Day,Total,BDO-AYALA,BDO-QP1,BDO-QP2,BPI,BPI-MT,CASH,CB,EWB,MB,
2014-10-05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-07,10000.00,0.00,10000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-08,5000.00,0.00,5000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-09,23200.00,23200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-14,79900.00,12900.00,67000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-15,15000.00,15000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-19,10000.00,10000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-24,41000.00,35000.00,6000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-10-30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-07,10000.00,0.00,10000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-08,5000.00,0.00,5000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-09,23200.00,23200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-14,67900.00,12900.00,55000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-15,15000.00,15000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-19,10000.00,10000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-24,41000.00,35000.00,6000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-11-30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-07,10000.00,0.00,10000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-08,750000.00,250000.00,500000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-09,250000.00,250000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-11,23200.00,23200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-14,1255000.00,0.00,1255000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-15,250000.00,250000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-16,250000.00,250000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-18,15000.00,15000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-19,250000.00,250000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-23,10000.00,10000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-24,250000.00,250000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-26,4100000.00,3500000.00,600000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2014-12-30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
